"Part";"Value";"Device";"Package";"Description";"BOM";
"C1";"1uF";"CAP_CERAMIC0603_NO";"0603-NO";"Ceramic Capacitors";"";
"C2";"10uF";"CAP_CERAMIC0805-NOOUTLINE";"0805-NO";"Ceramic Capacitors";"";
"C3";"10uF";"CAP_CERAMIC0805-NOOUTLINE";"0805-NO";"Ceramic Capacitors";"";
"C4";"0.1uF";"CAP_CERAMIC0603_NO";"0603-NO";"Ceramic Capacitors";"";
"C5";"1uF";"CAP_CERAMIC0603_NO";"0603-NO";"Ceramic Capacitors";"";
"C6";"1uF";"CAP_CERAMIC0603_NO";"0603-NO";"Ceramic Capacitors";"";
"C7";"1uF";"CAP_CERAMIC0603_NO";"0603-NO";"Ceramic Capacitors";"";
"CONN3";"STEMMA_I2C_QT";"STEMMA_I2C_QT";"JST_SH4";"";"";
"CONN4";"STEMMA_I2C_QT";"STEMMA_I2C_QT";"JST_SH4";"";"";
"D2";"GREEN";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"FID1";"FIDUCIAL_1MM";"FIDUCIAL_1MM";"FIDUCIAL_1MM";"Fiducial Alignment Points";"EXCLUDE";
"FID2";"FIDUCIAL_1MM";"FIDUCIAL_1MM";"FIDUCIAL_1MM";"Fiducial Alignment Points";"EXCLUDE";
"IC1";"ATTINY8X7-MU";"ATTINY8X7-MU";"QFN24_4MM";"";"";
"JP1";"";"HEADER-1X670MIL";"1X06_ROUND_70";"PIN HEADER";"";
"JP5";"";"HEADER-1X670MIL";"1X06_ROUND_70";"PIN HEADER";"";
"LED1";"WS2812B_SK6812E";"WS2812B_SK6812E";"NEO3535_REVERSE";"";"";
"LED2";"WS2812B_SK6812E";"WS2812B_SK6812E";"NEO3535_REVERSE";"";"";
"LED3";"WS2812B_SK6812E";"WS2812B_SK6812E";"NEO3535_REVERSE";"";"";
"LED4";"WS2812B_SK6812E";"WS2812B_SK6812E";"NEO3535_REVERSE";"";"";
"POT1";"SLIDE_POT_75MM";"SLIDE_POT_75MM";"SLIDE_POT_75MM";"";"";
"R1";"10K";"RESISTOR_0603_NOOUT";"0603-NO";"Resistors";"";
"R2";"10K";"RESISTOR_0603_NOOUT";"0603-NO";"Resistors";"";
"R3";"10K";"RESISTOR_0603_NOOUT";"0603-NO";"Resistors";"";
"R4";"10K";"RESISTOR_0603_NOOUT";"0603-NO";"Resistors";"";
"R5";"10K";"RESISTOR_4PACK";"RESPACK_4X0603";"Resistor Packs (4 resistors)";"";
"R7";"10K";"RESISTOR_0603_NOOUT";"0603-NO";"Resistors";"";
"SJ1";"";"SOLDERJUMPERCLOSED";"SOLDERJUMPER_CLOSEDWIRE";"SMD Solder JUMPER";"";
"SJ2";"";"SOLDERJUMPERCLOSED";"SOLDERJUMPER_CLOSEDWIRE";"SMD Solder JUMPER";"";
"SJ3";"";"SOLDERJUMPERCLOSED";"SOLDERJUMPER_CLOSEDWIRE";"SMD Solder JUMPER";"";
"SJ4";"";"SOLDERJUMPERCLOSED";"SOLDERJUMPER_CLOSEDWIRE";"SMD Solder JUMPER";"";
"SJ5";"";"SOLDERJUMPERCLOSED";"SOLDERJUMPER_CLOSEDWIRE";"SMD Solder JUMPER";"";
"U$3";"MOUNTINGHOLE2.5";"MOUNTINGHOLE2.5";"MOUNTINGHOLE_2.5_PLATED";"Mounting Hole";"EXCLUDE";
"U$17";"MOUNTINGHOLE2.5";"MOUNTINGHOLE2.5";"MOUNTINGHOLE_2.5_PLATED";"Mounting Hole";"EXCLUDE";
"U$19";"MOUNTINGHOLE2.5";"MOUNTINGHOLE2.5";"MOUNTINGHOLE_2.5_PLATED";"Mounting Hole";"EXCLUDE";
"U$21";"MOUNTINGHOLE2.5";"MOUNTINGHOLE2.5";"MOUNTINGHOLE_2.5_PLATED";"Mounting Hole";"EXCLUDE";
