"Part";"Value";"Device";"Package";"Description";"BOM";
"3.3VTAP";"SEWTAP-ALLIGATOR";"SEWTAP-ALLIGATOR";"SEWALLI";"";"";
"3V3TAP2";"SEWTAP-ALLIGATOR";"SEWTAP-ALLIGATOR";"SEWALLI";"";"";
"BATT";"3-6VDC";"CON_JST_PH_2PIN";"JSTPH2";"JST 2-Pin Right-Angle Connector";"";
"C1";"1uF";"CAP_CERAMIC0603_NO";"0603-NO";"Ceramic Capacitors";"";
"C2";"1uF";"CAP_CERAMIC0603_NO";"0603-NO";"Ceramic Capacitors";"";
"C3";"1uF";"CAP_CERAMIC0603_NO";"0603-NO";"Ceramic Capacitors";"";
"C4";"10uF";"CAP_CERAMIC0805-NOOUTLINE";"0805-NO";"Ceramic Capacitors";"";
"C5";"1uF";"CAP_CERAMIC0603_NO";"0603-NO";"Ceramic Capacitors";"";
"C6";"1uF";"CAP_CERAMIC0603_NO";"0603-NO";"Ceramic Capacitors";"";
"C8";"10uF";"CAP_CERAMIC0805-NOOUTLINE";"0805-NO";"Ceramic Capacitors";"";
"C9";"0.1uF";"CAP_CERAMIC0603_NO";"0603-NO";"Ceramic Capacitors";"";
"C10";"1uF";"CAP_CERAMIC0603_NO";"0603-NO";"Ceramic Capacitors";"";
"CN1";"MicroB USB";"USB_MICRO_20329_V2";"4UCONN_20329_V2";"USB Connectors";"";
"D1";"MBR120";"DIODESOD-123";"SOD-123";"Diode";"";
"D2";"MBR120";"DIODESOD-123";"SOD-123";"Diode";"";
"D3";"PIN IR";"LED1206_NOOUTLINE";"CHIPLED_1206_NOOUTLINE";"LED";"";
"D5";"IR TX";"LED1206_NOOUTLINE";"CHIPLED_1206_NOOUTLINE";"LED";"";
"D6";"SEWTAP-ALLIGATOR";"SEWTAP-ALLIGATOR";"SEWALLI";"";"";
"F1";"6V+ 500mA";"PTCFUSE-1206";"R1206";"PTC fuses, resettable thermistors";"";
"GND3TAP";"SEWTAP-ALLIGATOR";"SEWTAP-ALLIGATOR";"SEWALLI";"";"";
"GNDTAP";"SEWTAP-ALLIGATOR";"SEWTAP-ALLIGATOR";"SEWALLI";"";"";
"GNDTAP2";"SEWTAP-ALLIGATOR";"SEWTAP-ALLIGATOR";"SEWALLI";"";"";
"IC1";"MIC_PDM";"MIC_PDM_SPK0415";"SPK0415HM4H";"";"";
"IC2";"PAM8301";"PAM8301";"SOT23-6";"";"";
"IC4";"LIS3DH";"ACCEL_LIS3DHTR";"LGA16_3X3MM";"LIS3DHTR 3-Axis Accelerometer with I2C/SPI Interface";"";
"IO9";"SEWTAP-ALLIGATOR";"SEWTAP-ALLIGATOR";"SEWALLI";"";"";
"IO10";"SEWTAP-ALLIGATOR";"SEWTAP-ALLIGATOR";"SEWALLI";"";"";
"IO12";"SEWTAP-ALLIGATOR";"SEWTAP-ALLIGATOR";"SEWALLI";"";"";
"L";"RED";"LED0805_NOOUTLINE";"CHIPLED_0805_NOOUTLINE";"LED";"";
"LED1";"WS2812B3535";"WS2812B3535";"LED3535";"";"";
"LED2";"WS2812B3535";"WS2812B3535";"LED3535";"";"";
"LED3";"WS2812B3535";"WS2812B3535";"LED3535";"";"";
"LED4";"WS2812B3535";"WS2812B3535";"LED3535";"";"";
"LED5";"WS2812B3535";"WS2812B3535";"LED3535";"";"";
"LED6";"WS2812B3535";"WS2812B3535";"LED3535";"";"";
"LED7";"WS2812B3535";"WS2812B3535";"LED3535";"";"";
"LED8";"WS2812B3535";"WS2812B3535";"LED3535";"";"";
"LED9";"WS2812B3535";"WS2812B3535";"LED3535";"";"";
"LED10";"WS2812B3535";"WS2812B3535";"LED3535";"";"";
"PWR";"GREEN";"LED0805_NOOUTLINE";"CHIPLED_0805_NOOUTLINE";"LED";"";
"Q1";"mmbt2222";"TRANSISTOR_NPN";"SOT23-R";"NPN Transistor";"";
"R1";"47K";"RESISTOR_0603_NOOUT";"0603-NO";"Resistors";"";
"R2";"10k";"RESISTOR_0603_NOOUT";"0603-NO";"Resistors";"";
"R3";"1K";"RESISTOR_0603_NOOUT";"0603-NO";"Resistors";"";
"R4";"10K";"RESISTOR_0603_NOOUT";"0603-NO";"Resistors";"";
"R5";"1K";"RESISTOR_0603_NOOUT";"0603-NO";"Resistors";"";
"R6";"10k";"RESISTOR_0603_NOOUT";"0603-NO";"Resistors";"";
"R7";"10K";"RESISTOR_0603_NOOUT";"0603-NO";"Resistors";"";
"R8";"100";"RESISTOR_0603_NOOUT";"0603-NO";"Resistors";"";
"R9";"100";"RESISTOR_0603_NOOUT";"0603-NO";"Resistors";"";
"R10";"10K";"RESISTOR_0603_NOOUT";"0603-NO";"Resistors";"";
"RESET";"KMR2";"SWITCH_TACT_SMT4.6X2.8";"BTN_KMR2_4.6X2.8";"SMT Tact Switches";"";
"RX";"SEWTAP-ALLIGATOR";"SEWTAP-ALLIGATOR";"SEWALLI";"";"";
"SCL";"SEWTAP-ALLIGATOR";"SEWTAP-ALLIGATOR";"SEWALLI";"";"";
"SDA";"SEWTAP-ALLIGATOR";"SEWTAP-ALLIGATOR";"SEWALLI";"";"";
"SP1";"7.5mm SPK";"SPEAKER_7.5MM";"BUZZER_SMT_7.5MM";"SPEAKER Source: BuerklinAdded PS12 (for part # PS1240 piezo) http://www.ladyada.net/library/pcb/eaglelibrary.html";"";
"SW1";"EVQQ";"SWITCH_TACT_SMT_EVQQ2_SMALL";"EVQ-Q2_SMALLER";"SMT Tact Switches";"";
"SW2";"EVQQ";"SWITCH_TACT_SMT_EVQQ2_SMALL";"EVQ-Q2_SMALLER";"SMT Tact Switches";"";
"SWITCH";"EG1390";"DPDT-EG1390";"EG1390";"";"";
"THM1";"THERM";"RESISTOR_0402";"_0402";"Resistors";"";
"TP1";"";"TESTPOINTROUND1.5MM";"TESTPOINT_ROUND_1.5MM";"Test Point";"";
"TP5";"";"TESTPOINTROUND1.5MM";"TESTPOINT_ROUND_1.5MM";"Test Point";"";
"TP6";"";"TESTPOINTROUND1.5MM";"TESTPOINT_ROUND_1.5MM";"Test Point";"";
"TX";"SEWTAP-ALLIGATOR";"SEWTAP-ALLIGATOR";"SEWALLI";"";"";
"U$2";"FIDUCIAL_1MM";"FIDUCIAL_1MM";"FIDUCIAL_1MM";"Fiducial Alignment Points";"EXCLUDE";
"U$3";"FIDUCIAL_1MM";"FIDUCIAL_1MM";"FIDUCIAL_1MM";"Fiducial Alignment Points";"EXCLUDE";
"U$5";"ATSAMD21G18MU";"ATSAMD21G_QFN";"TQFN48_7MM";"";"";
"U$6";"FIDUCIAL_1MM";"FIDUCIAL_1MM";"FIDUCIAL_1MM";"Fiducial Alignment Points";"EXCLUDE";
"U1";"VSOP383";"VSOP383";"VSOP383";"VSOP383 - Preamplifier Circuit for IR Remote Control";"";
"U2";"ALS-PT19-315C";"LIGHT_ALS-PT19-315C";"ALS-PT19-315C";"ALS-PT19-315C - Analog Light Sensor";"";
"U3";"AP2112K-3.3";"VREG_SOT23-5";"SOT23-5";"SOT23-5 Fixed Voltage Regulators";"";
"U4";"SPI FLASH";"SPIFLASH_SOIC8";"SOIC8_150MIL";"SOIC8 SPI Flash";"";
"VCC2";"SEWTAP-ALLIGATOR";"SEWTAP-ALLIGATOR";"SEWALLI";"";"";
