"Part";"Value";"Device";"Package";"Description";"BOM";
"A0";"";"SOLDERJUMPER";"SOLDERJUMPER_ARROW_NOPASTE";"SMD Solder JUMPER";"EXCLUDE";
"A1";"";"SOLDERJUMPER";"SOLDERJUMPER_ARROW_NOPASTE";"SMD Solder JUMPER";"EXCLUDE";
"A2";"";"SOLDERJUMPER";"SOLDERJUMPER_ARROW_NOPASTE";"SMD Solder JUMPER";"EXCLUDE";
"C1";"10uF";"CAP_CERAMIC0805-NOOUTLINE";"0805-NO";"Ceramic Capacitors";"";
"FID1";"FIDUCIAL""";"FIDUCIAL""";"FIDUCIAL_1MM";"Fiducial Alignment Points";"EXCLUDE";
"FID3";"FIDUCIAL""";"FIDUCIAL""";"FIDUCIAL_1MM";"Fiducial Alignment Points";"EXCLUDE";
"JP1";"";"HEADER-1X12";"1X12_ROUND";"";"";
"JP3";"";"HEADER-1X12";"1X12_ROUND";"";"";
"R1";"10K";"RESISTOR0805_NOOUTLINE";"0805-NO";"Resistors";"";
"R2";"10K";"RESISTOR0805_NOOUTLINE";"0805-NO";"Resistors";"";
"R3";"10K";"RESISTOR0805_NOOUTLINE";"0805-NO";"Resistors";"";
"R4";"10K";"RESISTOR0805_NOOUTLINE";"0805-NO";"Resistors";"";
"R5";"10K";"RESISTOR0805_NOOUTLINE";"0805-NO";"Resistors";"";
"R6";"10K";"RESISTOR_0805MP";"_0805MP";"Resistors";"";
"SCLPU";"";"SOLDERJUMPERCLOSED";"SOLDERJUMPER_CLOSEDWIRE";"SMD Solder JUMPER";"";
"SDAPU";"";"SOLDERJUMPERCLOSED";"SOLDERJUMPER_CLOSEDWIRE";"SMD Solder JUMPER";"";
"U$4";"MOUNTINGHOLE2.5";"MOUNTINGHOLE2.5";"MOUNTINGHOLE_2.5_PLATED";"Mounting Hole";"EXCLUDE";
"U$5";"MOUNTINGHOLE2.5";"MOUNTINGHOLE2.5";"MOUNTINGHOLE_2.5_PLATED";"Mounting Hole";"EXCLUDE";
"U1";" TCA9548APWR";"TCA9548A";"TSSOP24";"TCA9548A I2C Multiplexer";"";
