"Part";"Value";"Device";"Package";"Description";"BOM";
"C3";"10uF";"CAP_CERAMIC0805-NOOUTLINE";"0805-NO";"Ceramic Capacitors";"";
"C4";"0.1uF";"CAP_CERAMIC0603_NO";"0603-NO";"Ceramic Capacitors";"";
"CONN3";"STEMMA_I2C_QT";"STEMMA_I2C_QT";"JST_SH4";"";"";
"CONN4";"STEMMA_I2C_QT";"STEMMA_I2C_QT";"JST_SH4";"";"";
"D1";"GREEN";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"FID3";"FIDUCIAL_1MM";"FIDUCIAL_1MM";"FIDUCIAL_1MM";"Fiducial Alignment Points";"EXCLUDE";
"FID4";"FIDUCIAL_1MM";"FIDUCIAL_1MM";"FIDUCIAL_1MM";"Fiducial Alignment Points";"EXCLUDE";
"JP1";"";"HEADER-1X670MIL";"1X06_ROUND_70";"PIN HEADER";"";
"R1";"10K";"RESISTOR_4PACK";"RESPACK_4X0603";"Resistor Packs (4 resistors)";"";
"SJ1";"";"SOLDERJUMPER";"SOLDERJUMPER_ARROW_NOPASTE";"SMD Solder JUMPER";"EXCLUDE";
"U$20";"MOUNTINGHOLE2.5";"MOUNTINGHOLE2.5";"MOUNTINGHOLE_2.5_PLATED";"Mounting Hole";"EXCLUDE";
"U$21";"MOUNTINGHOLE2.5";"MOUNTINGHOLE2.5";"MOUNTINGHOLE_2.5_PLATED";"Mounting Hole";"EXCLUDE";
"U$25";"MOUNTINGHOLE2.5";"MOUNTINGHOLE2.5";"MOUNTINGHOLE_2.5_PLATED";"Mounting Hole";"EXCLUDE";
"U$27";"MOUNTINGHOLE2.5";"MOUNTINGHOLE2.5";"MOUNTINGHOLE_2.5_PLATED";"Mounting Hole";"EXCLUDE";
"U1";"MCP4725A1T-E/CH";"DAC_MCP4725";"SOT23-6";"MCP4725 - 12-Bit I2C DAC with on-board EEPROM";"";
"X1";"3.5mm Terminal Block";"TERMBLOCK_1X2_3.5MM";"TERMBLOCK_1X2-3.5MM";"3.5mm Terminal block";"";
