"Part";"Value";"Device";"Package";"Description";"BOM";
"C1";"10µF";"CAP_CERAMIC0805-NOOUTLINE";"0805-NO";"Ceramic Capacitors";"";
"C2";"10µF";"CAP_CERAMIC0805-NOOUTLINE";"0805-NO";"Ceramic Capacitors";"";
"C3";"0.22uF";"CAP_CERAMIC0805-NOOUTLINE";"0805-NO";"Ceramic Capacitors";"";
"C4";"10uF";"CAP_CERAMIC0805-NOOUTLINE";"0805-NO";"Ceramic Capacitors";"";
"D1";"1N4148";"DIODESOD-323";"SOD-323";"Diode";"";
"D2";"1N4148";"DIODESOD-323";"SOD-323";"Diode";"";
"D3";"1N4148";"DIODESOD-323";"SOD-323";"Diode";"";
"FID1";"FIDUCIAL""";"FIDUCIAL""";"FIDUCIAL_1MM";"Fiducial Alignment Points";"EXCLUDE";
"FID2";"FIDUCIAL""";"FIDUCIAL""";"FIDUCIAL_1MM";"Fiducial Alignment Points";"EXCLUDE";
"FID3";"FIDUCIAL""";"FIDUCIAL""";"FIDUCIAL_1MM";"Fiducial Alignment Points";"EXCLUDE";
"JP2";"";"HEADER-1X570MIL";"1X05_ROUND_70";"PIN HEADER";"";
"JP4";"PowerIO";"HEADER-1X970MIL";"1X09_ROUND_70";"PIN HEADER";"";
"Q1";"BSS138";"MOSFET-NWIDE";"SOT23-WIDE";"N-Channel Mosfet";"";
"Q2";"BSS138";"MOSFET-NWIDE";"SOT23-WIDE";"N-Channel Mosfet";"";
"R1";"10K";"RESISTOR0805_NOOUTLINE";"0805-NO";"Resistors";"";
"R2";"10K";"RESISTOR0805_NOOUTLINE";"0805-NO";"Resistors";"";
"R3";"10K";"RESISTOR0805_NOOUTLINE";"0805-NO";"Resistors";"";
"R4";"10K";"RESISTOR_0805MP";"_0805MP";"Resistors";"";
"R5";"10K";"RESISTOR0805_NOOUTLINE";"0805-NO";"Resistors";"";
"R7";"10K";"RESISTOR0805_NOOUTLINE";"0805-NO";"Resistors";"";
"R8";"10K";"RESISTOR0805_NOOUTLINE";"0805-NO";"Resistors";"";
"R9";"10K";"RESISTOR0805_NOOUTLINE";"0805-NO";"Resistors";"";
"R10";"10K";"RESISTOR0805_NOOUTLINE";"0805-NO";"Resistors";"";
"U$4";"MOUNTINGHOLE2.5";"MOUNTINGHOLE2.5";"MOUNTINGHOLE_2.5_PLATED";"Mounting Hole";"EXCLUDE";
"U$5";"MOUNTINGHOLE2.5";"MOUNTINGHOLE2.5";"MOUNTINGHOLE_2.5_PLATED";"Mounting Hole";"EXCLUDE";
"U$6";"MOUNTINGHOLE2.5";"MOUNTINGHOLE2.5";"MOUNTINGHOLE_2.5_PLATED";"Mounting Hole";"EXCLUDE";
"U$7";"MOUNTINGHOLE2.5";"MOUNTINGHOLE2.5";"MOUNTINGHOLE_2.5_PLATED";"Mounting Hole";"EXCLUDE";
"U1";"LSM9DS0TR";"LSM9DS0";"LGA24_4X4MM";"LSM9DS0 3-Axis Accelerometer/Gyroscope/Magnetometer";"";
"U2";"MIC5225-3.3";"VREG_SOT23-5";"SOT23-5";"SOT23-5 Fixed Voltage Regulators";"";
